===info ||| Progress {0} ||| [0.22]
===info ||| Progress {0} ||| [0.45]
===info ||| Progress {0} ||| [0.67]
===info ||| Progress {0} ||| [0.89]
===info ||| Progress {0} ||| [1.12]
===info ||| Progress {0} ||| [1.34]
===info ||| Progress {0} ||| [1.56]
===info ||| Progress {0} ||| [1.79]
===info ||| Progress {0} ||| [2.01]
===info ||| Progress {0} ||| [2.23]
===info ||| Progress {0} ||| [2.46]
===info ||| Progress {0} ||| [2.68]
===info ||| Progress {0} ||| [2.90]
===info ||| Progress {0} ||| [3.13]
===info ||| Progress {0} ||| [3.12]
===info ||| Progress {0} ||| [6.25]
===info ||| Progress {0} ||| [9.38]
===info ||| Progress {0} ||| [12.50]
===info ||| Progress {0} ||| [15.62]
===info ||| Progress {0} ||| [18.75]
===info ||| Progress {0} ||| [21.88]
===warn ||| WARNING: library {0} claims to run on {1} architecture(s) and may be incompatible with your current board which runs on {2} architecture(s). ||| [IRremote avr%2C+megaavr%2C+samd%2C+esp32%2C+mbed STM32F1]
===warn ||| WARNING: library {0} claims to run on {1} architecture(s) and may be incompatible with your current board which runs on {2} architecture(s). ||| [EspSoftwareSerial esp8266%2C+esp32 STM32F1]
===info ||| Progress {0} ||| [25.00]
===info ||| Progress {0} ||| [28.12]
===info ||| Progress {0} ||| [31.25]
===info ||| Progress {0} ||| [31.25]
===info ||| Progress {0} ||| [34.38]
===info ||| Progress {0} ||| [37.50]
===info ||| Progress {0} ||| [39.06]
===info ||| Progress {0} ||| [40.62]
===info ||| Progress {0} ||| [40.62]
===info ||| Progress {0} ||| [43.75]
===info ||| Progress {0} ||| [46.88]
===info ||| Progress {0} ||| [50.00]
===info ||| Progress {0} ||| [53.12]
===info ||| Progress {0} ||| [53.17]
===info ||| Progress {0} ||| [53.21]
===info ||| Progress {0} ||| [53.26]
===info ||| Progress {0} ||| [53.30]
===info ||| Progress {0} ||| [53.34]
===info ||| Progress {0} ||| [53.39]
===info ||| Progress {0} ||| [53.43]
===info ||| Progress {0} ||| [53.47]
===info ||| Progress {0} ||| [53.52]
===info ||| Progress {0} ||| [53.56]
===info ||| Progress {0} ||| [53.60]
===info ||| Progress {0} ||| [53.65]
===info ||| Progress {0} ||| [53.69]
===info ||| Progress {0} ||| [53.73]
===info ||| Progress {0} ||| [53.78]
===info ||| Progress {0} ||| [53.82]
===info ||| Progress {0} ||| [53.86]
===info ||| Progress {0} ||| [53.91]
===info ||| Progress {0} ||| [53.95]
===info ||| Progress {0} ||| [53.99]
===info ||| Progress {0} ||| [54.04]
===info ||| Progress {0} ||| [54.08]
===info ||| Progress {0} ||| [54.12]
===info ||| Progress {0} ||| [54.17]
===info ||| Progress {0} ||| [54.17]
===info ||| Progress {0} ||| [55.21]
===info ||| Progress {0} ||| [55.21]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [56.25]
===info ||| Progress {0} ||| [59.38]
===info ||| Progress {0} ||| [62.50]
===info ||| Progress {0} ||| [65.62]
===info ||| Progress {0} ||| [66.15]
===info ||| Progress {0} ||| [66.67]
===info ||| Progress {0} ||| [67.19]
===info ||| Progress {0} ||| [67.71]
===info ||| Progress {0} ||| [68.23]
===info ||| Progress {0} ||| [68.75]
===info ||| Progress {0} ||| [65.67]
===info ||| Progress {0} ||| [65.72]
===info ||| Progress {0} ||| [65.77]
===info ||| Progress {0} ||| [65.82]
===info ||| Progress {0} ||| [65.87]
===info ||| Progress {0} ||| [65.92]
===info ||| Progress {0} ||| [65.97]
===info ||| Progress {0} ||| [66.02]
===info ||| Progress {0} ||| [66.06]
===info ||| Progress {0} ||| [66.11]
===info ||| Progress {0} ||| [66.16]
===info ||| Progress {0} ||| [66.21]
===info ||| Progress {0} ||| [66.26]
===info ||| Progress {0} ||| [66.31]
===info ||| Progress {0} ||| [66.36]
===info ||| Progress {0} ||| [66.41]
===info ||| Progress {0} ||| [66.46]
===info ||| Progress {0} ||| [66.50]
===info ||| Progress {0} ||| [66.55]
===info ||| Progress {0} ||| [66.60]
===info ||| Progress {0} ||| [66.65]
===info ||| Progress {0} ||| [66.70]
===info ||| Progress {0} ||| [66.75]
===info ||| Progress {0} ||| [66.80]
===info ||| Progress {0} ||| [66.85]
===info ||| Progress {0} ||| [66.89]
===info ||| Progress {0} ||| [66.94]
===info ||| Progress {0} ||| [66.99]
===info ||| Progress {0} ||| [67.04]
===info ||| Progress {0} ||| [67.09]
===info ||| Progress {0} ||| [67.14]
===info ||| Progress {0} ||| [67.19]
===info ||| Progress {0} ||| [67.24]
===info ||| Progress {0} ||| [67.29]
===info ||| Progress {0} ||| [67.33]
===info ||| Progress {0} ||| [67.38]
===info ||| Progress {0} ||| [67.43]
===info ||| Progress {0} ||| [67.48]
